customer_id,name,region,email
1,Kabir Sharma,East,[email]
2,Samar Gupta,South,[email]
3,Kabir Chopra,North,[email]
4,Nisha Nair,North,[email]
5,Aarav Verma,South,[email]
6,Samar Chopra,North,[email]
7,Shreya Gupta,West,[email]
8,Samar Singh,East,[email]
9,Aarav Patel,West,[email]
10,Priya Mehta,South,[email]
11,Rohan Reddy,North,[email]
12,Aditya Nair,North,[email]
13,Ananya Reddy,East,[email]
14,Vivaan Singh,North,[email]
15,Diya Verma,East,[email]
16,Ira Reddy,South,[email]
17,Aditya Sharma,South,[email]
18,Ankit Verma,South,[email]
19,Kabir Nair,East,[email]
20,Kavya Reddy,South,[email]
21,Ananya Reddy,South,[email]
22,Rahul Verma,South,[email]
23,Shreya Gupta,South,[email]
24,Kavya Nair,East,[email]
25,Shreya Gupta,East,[email]
26,Vivaan Gupta,North,[email]
27,Priya Nair,East,[email]
28,Aditya Gupta,East,[email]
29,Rohan Singh,West,[email]
30,Kavya Patel,East,[email]
31,Arjun Gupta,East,[email]
32,Nisha Nair,West,[email]
33,Ananya Gupta,South,[email]
34,Sneha Singh,North,[email]
35,Vivaan Verma,South,[email]
36,Ishaan Nair,North,[email]
37,Diya Nair,West,[email]
38,Sneha Mehta,North,[email]
39,Kabir Chopra,East,[email]
40,Priya Verma,East,[email]
41,Riya Patel,West,[email]
42,Aarav Mehta,South,[email]
43,Sneha Verma,East,[email]
44,Sneha Bose,South,[email]
45,Arjun Reddy,South,[email]
46,Shreya Chopra,North,[email]
47,Ira Reddy,West,[email]
48,Aarav Verma,East,[email]
49,Ankit Gupta,North,[email]
50,Samar Bose,North,[email]
